COMMAND check
    Checking tinyvec_macros v0.1.1
    Checking endi v1.1.1
    Checking hex v0.4.3
    Checking zune-core v0.5.1
    Checking new_debug_unreachable v1.0.6
    Checking rav1e v0.8.1
    Checking fontconfig-parser v0.5.8
    Checking zune-jpeg v0.5.15
    Checking skrifa v0.22.3
    Checking zvariant v4.2.0
    Checking tinyvec v1.12.0
    Checking pulp v0.22.3
    Checking ab_glyph v0.2.32
    Checking loop9 v0.1.5
    Checking serde_json v1.0.151
    Checking smithay-client-toolkit v0.19.2
    Checking blocking v1.6.2
    Checking rand_chacha v0.3.1
    Checking slotmap v1.1.1
    Checking memoffset v0.9.1
    Checking tiny-skia v0.11.4
    Checking getrandom v0.3.4
    Checking gethostname v1.1.0
    Checking async-lock v3.4.2
    Checking fdeflate v0.3.7
    Checking zune-inflate v0.2.54
    Checking avif-serialize v0.8.9
    Checking pxfm v0.1.30
    Checking fax v0.2.7
    Checking byteorder-lite v0.1.0
    Checking color_quant v1.1.0
    Checking unicode-bidi-mirroring v0.1.0
    Checking zeno v0.2.3
    Checking unicode-properties v0.1.4
    Checking unicode-ccc v0.1.2
    Checking rgb v0.8.53
    Checking as-raw-xcb-connection v1.0.1
    Checking unicode-script v0.5.8
    Checking yazi v0.1.6
    Checking lebe v0.5.3
    Checking x11rb-protocol v0.13.2
    Checking bit_field v0.10.3
    Checking swash v0.1.19
    Checking rustybuzz v0.12.1
    Checking moxcms v0.8.1
    Checking exr v1.74.2
    Checking ravif v0.13.0
    Checking image-webp v0.2.4
    Checking gif v0.14.2
    Checking tiff v0.11.3
    Checking sctk-adwaita v0.10.1
    Checking async-fs v2.2.0
    Checking png v0.18.1
    Checking ahash v0.8.12
    Checking fontdb v0.16.2
    Checking nix v0.29.0
    Checking rand v0.8.7
    Checking zbus_names v3.0.0
    Checking x11-dl v2.21.0
    Checking async-io v2.6.0
    Checking wayland-protocols-plasma v0.3.12
    Checking xkbcommon-dl v0.4.2
    Checking async-executor v1.14.0
   Compiling zbus_macros v4.4.0
    Checking sha2 v0.10.9
    Checking wgpu-hal v22.0.0
    Checking sha1 v0.10.7
    Checking async-broadcast v0.7.2
    Checking xdg-home v1.3.0
    Checking errno v0.3.14
    Checking ordered-stream v0.2.0
    Checking qoi v0.4.1
    Checking sys-locale v0.3.2
    Checking unicode-segmentation v1.13.3
    Checking unicode-linebreak v0.1.5
    Checking dpi v0.1.2
    Checking smol_str v0.2.2
    Checking percent-encoding v2.3.2
    Checking unicode-bidi v0.3.18
    Checking rangemap v1.7.1
    Checking self_cell v1.3.0
    Checking image v0.25.10
    Checking signal-hook-registry v1.4.8
    Checking cosmic-text v0.11.2
    Checking slopos-fonts v0.1.0 (/home/ubuntu/rust-slopos-qa-1c603be/crates/slopos-fonts)
    Checking wgpu-core v22.1.0
    Checking getrandom v0.4.3
    Checking futures-executor v0.3.33
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking bytes v1.12.1
    Checking futures v0.3.33
    Checking uuid v1.24.0
    Checking zbus v4.4.0
    Checking tokio v1.53.1
    Checking x11rb v0.13.2
    Checking wgpu v22.1.0
    Checking winit v0.30.13
    Checking slopos-bus v0.1.0 (/home/ubuntu/rust-slopos-qa-1c603be/crates/slopos-bus)
    Checking slopos-render v0.1.0 (/home/ubuntu/rust-slopos-qa-1c603be/crates/slopos-render)
    Checking slopos-kit v0.1.0 (/home/ubuntu/rust-slopos-qa-1c603be/crates/slopos-kit)
    Checking slopos-sdk v0.1.0 (/home/ubuntu/rust-slopos-qa-1c603be/crates/slopos-sdk)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 34.45s
EXIT check=0
